978-[national-id]-0;Компьютерная литература;Борромео Н., Гомила Салас Х.;Разработка игр на Unity, 4-е изд.;2025;640
978-[national-id]-8;Компьютерная литература;Грегори Д.;Игровой движок. Программирование и внутреннее устройство. Третье издание;2025;1136
978-[national-id]-9;Компьютерная литература;Ромеро М., Сьюеэлл Б.;Blueprints. Визуальный скриптинг игр в Unreal Engine 5. 3-е изд.;2025;512
978-[national-id]-2;Компьютерная литература;Сильвестр Т.;Геймдизайн. Рецепты успеха лучших компьютерных игр от Super Mario и Doom до Assassin's Creed и дальше;2026;448
978-[national-id]-7;Компьютерная литература;Хан Х.;Unreal Engine 5. Пошаговый курс по созданию коротких фильмов и синематиков;2025;448
978-[national-id]-0;Компьютерная литература;Хортон Д.;Создаем игры и изучаем C++. 3-е изд.;2026;528
978-[national-id]-3;Компьютерная литература;Ферроне Х.;Паттерны проектирования Unity. Популярные шаблоны и лучшие практики создания игр на Unity и C#;2026;576
978-[national-id]-8;Компьютерная литература;Фрэнсис Д.;Active Directory: проектирование, развертывание и защита. 3-е изд.;2026;784
978-5-4461-4129-6;Компьютерная литература;Деннис У.;Kubernetes для разработчиков;2026;384
978-5-4461-0985-2;Компьютерная литература;Керриск М.;Linux API. Исчерпывающее руководство;2026;1248
978-[national-id]-5;Компьютерная литература;Коэн Д., Штурм К.;Linux для разработчиков;2025;304
978-5-4461-2275-2;Компьютерная литература;Ванденбринк Р.;Linux для сетевых инженеров;2025;496
978-5-94472-070-2;Научно-популярная литература;Аблесимов, Николай Евгеньевич;Спроси профессора о науке, химии и вообще…;2022;207
4306021100-113;Учебники;Перышкин А.В., Родина Н.А.;Физика Учебник для 6-7 классов средней школы;1986;319
ИБ № 9148;Учебники;Рымкевич А.П.;Сборник задач по физике для 8-10 классов средней школы;1986;191
